
============================================================
📁 ARQUIVO: ZEROUM_-__Teste_IPTV_Completo_S_Adultos_[19-01-2026_00h45].m3u
📅 DATA: 19/01/2026 00:45
------------------------------------------------------------
ℹ️ BASE DE DADOS INICIADA: 350853 itens.

============================================================
📁 ARQUIVO: ZEROUM_-__Teste_IPTV_Completo_S_Adultos_[19-01-2026_07h14].m3u
📅 DATA: 19/01/2026 07:14
------------------------------------------------------------
✅ SEM MUDANÇAS NA GRADE.

============================================================
📁 ARQUIVO: ZEROUM_-__Teste_IPTV_Completo_S_Adultos_[19-01-2026_21h06].m3u
📅 DATA: 19/01/2026 21:06
------------------------------------------------------------
🟢 ENTRARAM (12):
   + [⚽ Jogos de hoje] Bahia x Barcelona de Ilhéus 19h15  | (1ª vez: 19/01/2026 21:06)
   + [⚽ Jogos de hoje] Bodo/Glimt x Manchester City 14h45  | (1ª vez: 19/01/2026 21:06)
   + [⚽ Jogos de hoje] Copenhague x Napoli 17h  | (1ª vez: 19/01/2026 21:06)
   + [⚽ Jogos de hoje] Inter de Milão x Arsenal 17h  | (1ª vez: 19/01/2026 21:06)
   + [⚽ Jogos de hoje] Novorizontino x Palmeiras 20h OPCAO 1  | (1ª vez: 19/01/2026 21:06)
   + [⚽ Jogos de hoje] Novorizontino x Palmeiras 20h OPCAO 2  | (1ª vez: 19/01/2026 21:06)
   + [⚽ Jogos de hoje] Olympiacos x Bayer Leverkusen 17h  | (1ª vez: 19/01/2026 21:06)
   + [⚽ Jogos de hoje] Real Madrid x Monaco 17h  | (1ª vez: 19/01/2026 21:06)
   + [⚽ Jogos de hoje] Sporting x PSG 17h  | (1ª vez: 19/01/2026 21:06)
   + [⚽ Jogos de hoje] Tottenham x Borussia Dortmund 17h  | (1ª vez: 19/01/2026 21:06)
   + [⚽ Jogos de hoje] Villarreal x Ajax 17h  | (1ª vez: 19/01/2026 21:06)
   + [⚽ Jogos de hoje] 〽️⚽ Evento em breve ⚽〽️  | (1ª vez: 19/01/2026 21:06)

🔴 SAÍRAM (303):
   - [◾ Filmes | Lançamentos³] #Sem_Filtro - Noite Sangrenta (2022)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Quartos Vazios (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Quase Apaixonados  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Quem Acabou com o Montreal Expos?  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Quem é Essa Mulher?  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Quem é Essa?  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Quem é Morto Sempre Aparece  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Rainha do Carvão (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Realeza Rebelde: Um Amor Improvável  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Relay: Contrato Perigoso  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Riquinho de Papai (2024)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Ritas  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Rosario  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Rust: A Lei do Oeste  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Rute e Boaz  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] SISU: Estrada da Vingança (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Sacramento  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Sem Prévio Aviso  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Sequestro Fake (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Sob a Lua Cheia  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Soberano (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Sonhos de Trem (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Stephen (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Steve  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Sugar Dead  - A Baby teve um Baby!  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Sumido! (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Tal Filho  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Terror no Hospital Psiquiátrico  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Tese Sobre uma Domesticação (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] The Birth of H. Teixeira  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Todos me Amam  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Truque de Mestre: O 3° Ato (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Um Cabra Bom De Bola  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Um Dia Fora de Controle (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Um Fantasma na Batalha  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Um Grito Silencioso  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Um Homem Abandonado  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Um Lobo entre os Cisnes  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Um Noivo e Duas Noivas (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Uma Advogada Brilhante  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Uma Batalha Após a Outra (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Uma Mulher Sem Filtro  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Uma Questão de Escolha  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Uma Sexta-Feira Mais Louca Ainda (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] V/H/S/85 (2023)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Vale Maligno  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Velocidade Total  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Vermelho Monet  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Vida Adulta  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Virgínia e Adelaide  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Vivo ou Morto: Um Mistério Knives Out (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Volte para Casa  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] WWE Wrestlepalooza  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Xamã: O Exorcista Pagão (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Zoopocalipse - Uma Aventura Animal (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] ela disse: Blake Lively contra Justin Baldoni  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] escape from Germany (2024)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] o Assassino BTK  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] stone heart (2021)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Água na Boca  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] É Preciso Acreditar  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] Éden  | (Visto em: 19/01/2026 00:45)
   - [⚽ Jogos de hoje] Aston Villa x Everton 13h30  | (Visto em: 19/01/2026 00:45)
   - [⚽ Jogos de hoje] Atlético de Madrid x Alavés 12h15  | (Visto em: 19/01/2026 00:45)
   - [⚽ Jogos de hoje] Atlético-MG x Tombense 18h  | (Visto em: 19/01/2026 00:45)
   - [⚽ Jogos de hoje] Bologna x Fiorentina 11h  | (Visto em: 19/01/2026 00:45)
   - [⚽ Jogos de hoje] Celta de Vigo x Rayo Vallecano 14h30  | (Visto em: 19/01/2026 00:45)
   - [⚽ Jogos de hoje] Corinthians x São Paulo 16h OPCAO 1  | (Visto em: 19/01/2026 00:45)
   - [⚽ Jogos de hoje] Corinthians x São Paulo 16h OPCAO 2  | (Visto em: 19/01/2026 00:45)
   - [⚽ Jogos de hoje] Guarani x Santos 20h30 OPCAO 2  | (Visto em: 19/01/2026 00:45)
   - [⚽ Jogos de hoje] Milan x Lecce 16h45  | (Visto em: 19/01/2026 00:45)
   - [⚽ Jogos de hoje] Neom x Al Hilal 14h30  | (Visto em: 19/01/2026 00:45)
   - [⚽ Jogos de hoje] Porto-BA x Vitória 16h OPCAO 1  | (Visto em: 19/01/2026 00:45)
   - [⚽ Jogos de hoje] Porto-BA x Vitória 16h OPCAO 2  | (Visto em: 19/01/2026 00:45)
   - [⚽ Jogos de hoje] Sampaio Corrêa-RJ x Botafogo 20h30  | (Visto em: 19/01/2026 00:45)
   - [⚽ Jogos de hoje] Torino x Roma 14h  | (Visto em: 19/01/2026 00:45)
   - [⚽ Jogos de hoje] Vasco x Nova Iguaçu	 18h  | (Visto em: 19/01/2026 00:45)
   - [⚽ Jogos de hoje] Wolverhampton x Newcastle 11h  | (Visto em: 19/01/2026 00:45)
   - [⚽ Jogos de hoje] Ypiranga x Internacional	18h OPCAO 1  | (Visto em: 19/01/2026 00:45)
